Category,Area,Total amount awarded (2023/24),Total amount awarded per head (2023/24),Creative and cultural employees (as a % of all employees),All people (Census 2021),Engaged with the arts online in previous 12 months,Engaged with the arts in person in previous 12 months,Disabled under the Equality Act: Day-to-day activities limited a lot (Census 2021),Index of Multiple Deprivation 2019 (IMD) Rank,People with no qualifications (Census 2021),Full-time employees (Census 2021)
C) Upper Tier Local Authorities,North Yorkshire (UTLA),£3915393.0000000000,£6.275714221601,2.2077392788382%,615493.0000000000,0.0000000000%,0.0000000000%,6.8261060293425%,20889.0932352229,16.077911711942%,32.029509428991%
C) Upper Tier Local Authorities,Northumberland (UTLA),£2614222.0000000000,£8.0614704304225,2.1064814814815%,320567.0000000000,34.4124073600%,90.9191018500%,9.0268181066672%,16031.0000000000,17.918436577074%,30.483541007997%
C) Upper Tier Local Authorities,Nottingham (UTLA),£10949036.0000000000,£33.439931098514,3.8357142857143%,323632.0000000000,32.1376208200%,85.6770416000%,8.1966554605231%,8363.0000000000,19.504241039338%,28.37723828224%
C) Upper Tier Local Authorities,Nottinghamshire (CTY),£2821486.0000000000,£3.3788066400496,3.083596214511%,824822.0000000000,34.7021373088%,90.0987237598%,8.5219598895277%,18042.0000000000,19.35888600258%,35.177470397057%
C) Upper Tier Local Authorities,Oldham (UTLA),£2547795.0000000000,£10.442082354822,1.672619047619%,242089.0000000000,32.9360943100%,84.2400596100%,8.5936047784474%,10595.0000000000,24.705536396931%,30.907584142006%
C) Upper Tier Local Authorities,Oxfordshire (CTY),£6436131.0000000000,£8.7234679009752,6.3515228426396%,725291.0000000000,38.3655536771%,94.0319299359%,5.1216684061983%,23586.0000000000,13.514208455665%,38.199562041097%
C) Upper Tier Local Authorities,Peterborough (UTLA),£1941304.9999405460,£8.9191020731727,3.9117647058824%,215673.0000000000,34.8352087300%,87.4831827300%,6.897015389038%,12023.0000000000,22.36100087723%,38.137777936911%
C) Upper Tier Local Authorities,Plymouth (UTLA),£5069678.0000000000,£18.983078898986,2.2307692307692%,264695.0000000000,35.9219656800%,91.6237259400%,9.4452105253216%,13070.0000000000,17.332955210773%,33.225995316159%
C) Upper Tier Local Authorities,Portsmouth (UTLA),£3094715.0000000000,£14.810862937846,4.9764150943396%,208003.0000000000,38.1451778800%,93.5937447900%,7.1422046797402%,12206.0000000000,17.425258018628%,33.310306876325%
C) Upper Tier Local Authorities,Reading (UTLA),£2084980.0000000000,£11.863868625599,11.8375%,174224.0000000000,39.3217975500%,92.7531272000%,5.1284553218845%,16772.0000000000,15.818253844739%,41.213381721457%
C) Upper Tier Local Authorities,Redbridge (UTLA),£1590189.0000000000,£5.1046947980033,4.6158536585366%,310260.0000000000,29.4467158700%,83.9456464900%,5.305889595467%,17805.0000000000,17.332666713495%,31.212296504421%
C) Upper Tier Local Authorities,Redcar and Cleveland (UTLA),£834696.0000000000,£6.0852093782806,1.0375%,136531.0000000000,34.0079710700%,89.0953099500%,10.658385275139%,12505.0000000000,22.014918730306%,29.425850097917%
C) Upper Tier Local Authorities,Richmond upon Thames (UTLA),£550447.0000000000,£2.8204186201419,13.10625%,195278.0000000000,47.6687196300%,96.0203330000%,4.4664529542498%,25709.0000000000,9.0885172683753%,37.908043764238%
C) Upper Tier Local Authorities,Rochdale (UTLA),£1186856.0000000000,£5.2295924212382,1.6463414634146%,223773.0000000000,31.2251520900%,82.5714044500%,8.9684635769284%,9522.0000000000,23.235036896889%,33.132891675765%
C) Upper Tier Local Authorities,Rotherham (UTLA),£1793945.0000000000,£6.6871624165477,1.8092783505155%,265807.0000000000,30.3542462900%,86.7328408300%,9.8259263300064%,11877.0000000000,23.439391760564%,33.174221022308%
C) Upper Tier Local Authorities,Rutland (UTLA),£16701.0000000000,£0.40511825348696,3.8333333333333%,41049.0000000000,40.2350482500%,96.5221669700%,5.4470158343484%,26450.0000000000,13.093294460641%,31.889086509024%
C) Upper Tier Local Authorities,Salford (UTLA),£2898731.0000000000,£10.394672012106,6.3641975308642%,269923.0000000000,33.6330106600%,88.0762713100%,8.5583349387235%,9680.0000000000,19.7438722496%,37.653800231421%
C) Upper Tier Local Authorities,Sandwell (UTLA),£2785005.0000000000,£8.0822706931877,0.85433070866142%,341832.0000000000,34.0243676800%,85.4122781900%,8.6697559034848%,7588.0000000000,28.883801705084%,32.475397141633%
C) Upper Tier Local Authorities,Sefton (UTLA),£919528.0000000000,£3.2718875316237,1.6467391304348%,279233.0000000000,36.9683770200%,91.7484674800%,10.694614552669%,13915.0000000000,19.746807119006%,31.945143703015%
C) Upper Tier Local Authorities,Sheffield (UTLA),£6890458.0000000000,£12.201936596647,3.3025830258303%,556521.0000000000,34.9011450600%,89.1828022300%,8.5083941127109%,14173.0000000000,19.380821917808%,30.655324856931%
C) Upper Tier Local Authorities,Shropshire (UTLA),£2524627.0000000000,£7.7092790682761,2.5534351145038%,323606.0000000000,39.5905180100%,92.6429086500%,7.5323078064066%,17965.0000000000,16.739639884516%,31.098459108524%
C) Upper Tier Local Authorities,Slough (UTLA),£877231.9993908930,£5.5037863777528,7.0975609756098%,158500.0000000000,33.5416031800%,80.5900534000%,4.9716715668337%,12993.0000000000,20.150671801167%,37.332784004439%
C) Upper Tier Local Authorities,Solihull (UTLA),£573550.0000000000,£2.633572714249,4.3938356164384%,216240.0000000000,37.1710581800%,90.5233474700%,7.2599889012209%,20330.0000000000,17.559583502862%,34.86283746225%
C) Upper Tier Local Authorities,Somerset (UTLA),£4011107.0000000000,£6.9505623896405,2.1608040201005%,571548.0000000000,0.0000000000%,0.0000000000%,7.3580871597836%,17150.6377709737,17.070649221583%,31.752729263388%
C) Upper Tier Local Authorities,South Gloucestershire (UTLA),£980442.0000000000,£3.3200770723349,3.5327380952381%,290424.0000000000,38.0045431500%,93.7062679800%,6.2708532037752%,23321.0000000000,14.236362717177%,38.115821136978%
C) Upper Tier Local Authorities,South Tyneside (UTLA),£2149697.0000000000,£14.465553671404,1.75%,147776.0000000000,34.3829380100%,89.0092509200%,10.848778903348%,10358.0000000000,20.486924117007%,32.436866708989%
C) Upper Tier Local Authorities,Southampton (UTLA),£4829233.0000119950,£19.15214692788,2.9521739130435%,248922.0000000000,35.6942435500%,92.9586220300%,7.0600429050064%,12103.0000000000,17.312397244187%,34.618753333431%
C) Upper Tier Local Authorities,Southend-on-Sea (UTLA),£1236830.0000000000,£6.8376970876363,2.6190476190476%,180686.0000000000,34.7072089700%,89.8728030000%,7.7842223525896%,16094.0000000000,19.686496823987%,33.303053070145%
C) Upper Tier Local Authorities,Southwark (UTLA),£15788543.9975396730,£50.686836251139,14.597222222222%,307637.0000000000,40.9207107300%,89.1513861600%,5.6433393902554%,11447.0000000000,13.866071149702%,42.013125685663%
C) Upper Tier Local Authorities,St. Helens (UTLA),£1265945.0000000000,£6.8530217400719,1.2615384615385%,183248.0000000000,36.0297819500%,89.5325777900%,10.930542216013%,11282.0000000000,21.415146342921%,35.657359934118%
C) Upper Tier Local Authorities,Staffordshire (CTY),£5582316.0000000000,£6.2984923738624,2.7638888888889%,876104.0000000000,34.5815589346%,91.8900219966%,7.7519335603992%,19286.0000000000,19.301677592725%,35.103345548859%
C) Upper Tier Local Authorities,Stockport (UTLA),£2003104.0000000000,£6.7401233550141,3.7335766423358%,294773.0000000000,36.6928962900%,92.1628123900%,7.7035549388852%,17528.0000000000,15.519803119781%,36.1574874334%
C) Upper Tier Local Authorities,Stockton-on-Tees (UTLA),£3226781.0000000000,£16.124875069961,2.5740740740741%,196595.0000000000,32.1143334400%,89.6983709900%,8.9732699203947%,15320.0000000000,18.632365040187%,34.019796466002%
C) Upper Tier Local Authorities,Stoke-on-Trent (UTLA),£2413038.0000000000,£9.2806298267746,1.9308943089431%,258369.0000000000,32.1195603800%,86.2499601900%,9.7403703244984%,9209.0000000000,25.912830624873%,34.462527744185%
C) Upper Tier Local Authorities,Suffolk (CTY),£9465773.0000000000,£12.313697202749,2.2374631268437%,760688.0000000000,35.6192209670%,91.5322352691%,7.2413394190522%,17681.0000000000,19.678786215474%,32.857627839242%
C) Upper Tier Local Authorities,Sunderland (UTLA),£3324742.0000000000,£11.980534175099,1.6495726495726%,274171.0000000000,30.3122999000%,85.2808440400%,11.458219352956%,10905.0000000000,22.853882187454%,32.721144404045%
C) Upper Tier Local Authorities,Surrey (CTY),£5564351.0000000000,£4.5720061986051,6.1526315789474%,1203108.0000000000,40.0429007628%,93.7726351043%,5.1396136333789%,24931.0000000000,12.856088151097%,36.339154335212%
C) Upper Tier Local Authorities,Sutton (UTLA),£605854.0000000000,£2.8809993675491,3.4647887323944%,209639.0000000000,38.3384263900%,90.5078816200%,5.8219129074266%,21536.0000000000,15.165069994024%,38.018459606783%
C) Upper Tier Local Authorities,Swindon (UTLA),£1656207.0000000000,£7.0281898732029,2.6576576576577%,233410.0000000000,28.0600369200%,86.1130163100%,6.3686217385716%,18439.0000000000,17.328253656139%,41.382092534905%
C) Upper Tier Local Authorities,Tameside (UTLA),£928255.0000000000,£3.9872468922622,1.7028985507246%,231073.0000000000,32.9819279300%,89.2088610000%,9.1478376775969%,10180.0000000000,21.841899154671%,36.453742113905%
C) Upper Tier Local Authorities,Telford and Wrekin (UTLA),£1966031.0000000000,£10.40228042328,4.4193548387097%,185541.0000000000,35.0226041000%,86.8809458200%,8.6466530128274%,14299.0000000000,19.953858467913%,37.345799421538%
C) Upper Tier Local Authorities,Thurrock (UTLA),£1834893.0000000000,£10.379058533385,1.2368421052632%,176000.0000000000,35.3515471300%,88.6016541400%,6.0523071153813%,15610.0000000000,21.591634094292%,38.607697046141%
C) Upper Tier Local Authorities,Torbay (UTLA),£221919.0000000000,£1.5918556190777,1.7244897959184%,139324.0000000000,38.7215427200%,89.7601199000%,10.95152989815%,11768.0000000000,19.769806548636%,26.356489788943%
C) Upper Tier Local Authorities,Tower Hamlets (UTLA),£17320565.0000300000,£53.482634150049,6.9611940298507%,310306.0000000000,31.7571114400%,87.4879918200%,5.6714984563624%,10105.0000000000,16.212635882997%,39.771590365353%
C) Upper Tier Local Authorities,Trafford (UTLA),£895974.0000000000,£3.7860562600623,5.0325443786982%,235052.0000000000,35.5832364000%,93.2508111700%,6.7725439477222%,20407.0000000000,13.961783713222%,37.228579102874%
C) Upper Tier Local Authorities,Wakefield (UTLA),£5785303.0000000000,£16.173707988303,1.7604790419162%,353370.0000000000,31.5710943900%,86.2479844900%,9.2053654809407%,12627.0000000000,24.425556185422%,36.873039389576%
C) Upper Tier Local Authorities,Walsall (UTLA),£1643939.0009381520,£5.7436604299455,1.0555555555556%,284124.0000000000,30.2969233800%,84.5065030600%,8.8556404949951%,10824.0000000000,26.347377857463%,31.924230267552%
C) Upper Tier Local Authorities,Waltham Forest (UTLA),£1793486.0000237600,£6.4908002548704,3.195652173913%,278425.0000000000,40.0958380200%,90.6564741500%,5.7225259135282%,11673.0000000000,18.244052173443%,35.43504482771%
C) Upper Tier Local Authorities,Wandsworth (UTLA),£3813288.0003242630,£11.57794254375,7.484126984127%,327506.0000000000,39.5705505400%,95.1920600100%,4.5080090135753%,18535.0000000000,9.943777919125%,48.268563637095%
C) Upper Tier Local Authorities,Warrington (UTLA),£1280212.0000000000,£6.0445237656813,2.4711538461538%,210974.0000000000,37.0017184200%,89.9531845300%,7.6270061713766%,18724.0000000000,16.473769229433%,38.580493509802%
C) Upper Tier Local Authorities,Warwickshire (CTY),£19667301.0000000000,£32.362811063775,4.2445820433437%,596773.0000000000,36.7483783108%,92.3948534805%,6.6289862309454%,20083.0000000000,16.868474374498%,37.239509545116%
C) Upper Tier Local Authorities,West Berkshire (UTLA),£859610.0000000000,£5.2932628065789,5.868932038835%,161447.0000000000,35.8942990000%,92.7009193000%,5.0654080570834%,24928.0000000000,14.138416350508%,39.388237453819%
C) Upper Tier Local Authorities,West Northamptonshire (UTLA),£2655460.0000000000,£6.1825191904282,2.8634259259259%,425725.0000000000,36.9647961200%,90.1392851100%,5.8894826472488%,19202.0000000000,17.41018922853%,39.125131367121%
C) Upper Tier Local Authorities,West Sussex (CTY),£8385435.0000000000,£9.3922146667757,3.2119289340102%,882676.0000000000,39.6187374321%,92.6097055447%,6.5432842855136%,20821.0000000000,15.760122125646%,32.818424494478%
C) Upper Tier Local Authorities,Westminster (UTLA),£34839933.0000000000,£166.01037328581,13.729899497487%,204236.0000000000,41.4935833500%,91.9946818200%,6.4905941224282%,16138.0000000000,12.89366473767%,36.20330196653%
C) Upper Tier Local Authorities,Westmorland and Furness (UTLA),£3886371.0000000000,£17.071843372224,1.6058394160584%,226592.0000000000,0.0000000000%,0.0000000000%,7.6445770371416%,18031.4351893941,16.020023728743%,30.97797806132%
C) Upper Tier Local Authorities,Wigan (UTLA),£2644183.0000000000,£7.9163837443939,1.3545454545455%,329330.0000000000,30.7412890300%,86.5215715700%,9.2754987398658%,14279.0000000000,21.054061497466%,36.883220317536%
C) Upper Tier Local Authorities,Wiltshire (UTLA),£2933785.0000000000,£5.684451092506,3.8875598086124%,510330.0000000000,38.9256320400%,93.8098229200%,6.2678927989873%,21558.0000000000,14.413500861341%,36.305873819534%
C) Upper Tier Local Authorities,Windsor and Maidenhead (UTLA),£454575.0000000000,£2.9352226720648,6.5454545454545%,153496.0000000000,38.2773307800%,93.7019782400%,4.684812633554%,26634.0000000000,12.574893875076%,38.543452246192%
C) Upper Tier Local Authorities,Wirral (UTLA),£849703.0000000000,£2.6352364323174,1.9754901960784%,320199.0000000000,40.0113540300%,91.0493394700%,11.016239850094%,13278.0000000000,17.890825296057%,32.434731850247%
C) Upper Tier Local Authorities,Wokingham (UTLA),£131667.0000000000,£0.72590595590546,14.184782608696%,177502.0000000000,38.0026261800%,95.3697164900%,4.262487183243%,29193.0000000000,10.418190468751%,40.858962796742%
C) Upper Tier Local Authorities,Wolverhampton (UTLA),£2794176.0000000000,£10.430388819208,1.5818181818182%,263727.0000000000,34.6435008700%,83.3146891200%,8.3984574958195%,9733.0000000000,25.332348242428%,33.075070522538%
C) Upper Tier Local Authorities,Worcestershire (CTY),£4468852.0000000000,£7.3341265634155,3.6640316205534%,603676.0000000000,36.5339887700%,92.9736379892%,7.2091651813224%,18457.0000000000,18.009287907097%,34.163993255394%
C) Upper Tier Local Authorities,York (UTLA),£4877298.0000000000,£23.89485339147,4.095652173913%,202821.0000000000,38.0477992800%,93.9520823500%,5.8849921852274%,23815.0000000000,13.338330921706%,32.050998942365%
